,,,,American Indian,,,Asian,,,Black,,,Hispanic,,,Multiracial,,,Native Hawaiian or Other Pacific Islander,,,White,,,Paid Meals,,,Free/Reduced Price Meals,,,General Education,,,Special Education,,,Non-English Language Learner,,,English Language Learner,,,Female,,,Male,,,Total,,
Corp ID,Corporation Name,Schl ID,School Name,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate,Cohort count,Graduates,Graduation Rate
0015,Adams Central Community Schools,0021,Adams Central High School,***,***,***,,,,,,,***,***,***,,,,,,,92,90,97.83%,79,78,98.73%,16,15,93.75%,85,85,100.00%,10,8,80.00%,95,93,97.89%,,,,51,50,98.04%,44,43,97.73%,95,93,97.89%
0035,South Adams Schools,0023,South Adams High School,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,99,91,91.92%,79,77,97.47%,31,25,80.65%,99,97,97.98%,12,6,50.00%,111,103,92.79%,,,,54,50,92.59%,57,53,92.98%,111,103,92.79%
0025,North Adams Community Schools,0029,Bellmont Senior High School,***,***,***,***,***,***,***,***,***,27,27,100.00%,***,***,***,,,,150,134,89.33%,128,122,95.31%,49,44,89.80%,163,159,97.55%,15,8,53.33%,177,167,94.35%,***,***,***,89,84,94.38%,95,83,87.37%,184,167,90.76%
0125,M S D Southwest Allen County Schls,0047,Homestead Senior High School,,,,15,13,86.67%,25,24,96.00%,37,36,97.30%,21,20,95.24%,,,,470,453,96.38%,507,488,96.25%,57,54,94.74%,526,514,97.72%,42,32,76.19%,567,546,96.30%,***,***,***,287,282,98.26%,281,264,93.95%,568,546,96.13%
0255,East Allen County Schools,0049,Leo Junior/Senior High School,***,***,***,***,***,***,11,6,54.55%,***,***,***,10,9,90.00%,,,,165,157,95.15%,162,156,96.30%,28,23,82.14%,183,174,95.08%,***,***,***,191,179,93.72%,,,,103,98,95.15%,90,81,90.00%,193,179,92.75%
0255,East Allen County Schools,0081,Heritage Jr/Sr High School,***,***,***,***,***,***,15,13,86.67%,***,***,***,***,***,***,,,,95,89,93.68%,81,78,96.30%,48,42,87.50%,116,115,99.14%,13,5,38.46%,124,116,93.55%,***,***,***,66,62,93.94%,63,58,92.06%,129,120,93.02%
0225,Northwest Allen County Schools,0091,Carroll High School,***,***,***,13,13,100.00%,11,11,100.00%,18,18,100.00%,18,17,94.44%,***,***,***,437,432,98.86%,438,436,99.54%,59,56,94.92%,463,459,99.14%,37,35,94.59%,498,492,98.80%,***,***,***,255,254,99.61%,245,240,97.96%,500,494,98.80%
0235,Fort Wayne Community Schools,0101,North Side High School,***,***,***,22,16,72.73%,90,69,76.67%,48,45,93.75%,41,33,80.49%,,,,196,165,84.18%,135,118,87.41%,252,212,84.13%,323,292,90.40%,72,40,55.56%,386,326,84.46%,***,***,***,201,182,90.55%,200,150,75.00%,401,332,82.79%
0235,Fort Wayne Community Schools,0102,R Nelson Snider High School,,,,18,18,100.00%,102,92,90.20%,41,32,78.05%,35,34,97.14%,,,,265,243,91.70%,242,229,94.63%,205,188,91.71%,411,380,92.46%,44,39,88.64%,449,413,91.98%,***,***,***,229,213,93.01%,232,206,88.79%,461,419,90.89%
