,,,,2018 State Graduation Rate Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,American Indian,,,Asian,,,Black,,,Hispanic,,,Multiracial,,,Native Hawaiian or Other Pacific Islander,,,White,,,Paid Meals,,,Free/Reduced Meals,,,General Education,,,Special Education,,,Non-English Language Learner,,,English Language Learner,,,Female,,,Male,,,Total,,
Corp Id,CORPORATION NAME,School Id,SCHOOL NAME,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate,Cohort Count,Graduates,Graduation Rate
0015,Adams Central Community Schools,0021,Adams Central High School,,,,,,,,,,***,***,***,,,,,,,82,78,95.12%,66,65,98.48%,18,15,83.33%,77,77,100.00%,***,***,***,82,80,97.56%,***,***,***,35,35,100.00%,50,46,92.00%,85,81,95.29%
0025,North Adams Community Schools,0029,Bellmont Senior High School,***,***,***,***,***,***,***,***,***,15,14,93.33%,***,***,***,,,,121,117,96.69%,95,94,98.95%,46,42,91.30%,130,127,97.69%,11,9,81.82%,141,136,96.45%,,,,70,68,97.14%,72,68,94.44%,142,136,95.77%
0035,South Adams Schools,0023,South Adams High School,,,,,,,***,***,***,10,9,90.00%,***,***,***,,,,83,76,91.57%,62,61,98.39%,28,25,89.29%,82,79,96.34%,***,***,***,90,85,94.44%,***,***,***,52,46,88.46%,43,41,95.35%,95,87,91.58%
0125,M S D Southwest Allen County Schls,0047,Homestead Senior High School,***,***,***,24,24,100.00%,27,26,96.30%,27,26,96.30%,19,17,89.47%,***,***,***,453,435,96.03%,507,491,96.84%,46,41,89.13%,509,501,98.43%,44,31,70.45%,552,531,96.20%,***,***,***,275,269,97.82%,279,263,94.27%,554,532,96.03%
0225,Northwest Allen County Schools,0091,Carroll High School,***,***,***,16,15,93.75%,13,12,92.31%,16,13,81.25%,15,15,100.00%,,,,503,487,96.82%,469,459,97.87%,89,81,91.01%,505,494,97.82%,54,46,85.19%,557,539,96.77%,***,***,***,270,264,97.78%,294,279,94.90%,564,543,96.28%
0235,Fort Wayne Community Schools,0101,North Side High School,***,***,***,36,32,88.89%,104,80,76.92%,65,54,83.08%,35,28,80.00%,***,***,***,199,139,69.85%,102,88,86.27%,313,241,77.00%,327,277,84.71%,94,53,56.38%,404,320,79.21%,17,10,58.82%,207,162,78.26%,235,173,73.62%,442,335,75.79%
0235,Fort Wayne Community Schools,0102,R Nelson Snider High School,***,***,***,13,12,92.31%,102,95,93.14%,37,32,86.49%,35,29,82.86%,,,,275,259,94.18%,241,230,95.44%,213,198,92.96%,398,378,94.97%,58,50,86.21%,448,422,94.20%,***,***,***,233,216,92.70%,230,212,92.17%,463,428,92.44%
0235,Fort Wayne Community Schools,0105,South Side High School,,,,16,15,93.75%,120,93,77.50%,98,78,79.59%,26,20,76.92%,***,***,***,50,45,90.00%,69,58,84.06%,228,190,83.33%,264,231,87.50%,34,18,52.94%,279,233,83.51%,19,16,84.21%,156,133,85.26%,155,119,76.77%,311,252,81.03%
0235,Fort Wayne Community Schools,0177,Wayne High School,***,***,***,17,14,82.35%,78,70,89.74%,41,39,95.12%,22,19,86.36%,,,,102,92,90.20%,81,75,92.59%,177,159,89.83%,210,201,95.71%,48,33,68.75%,246,227,92.28%,12,7,58.33%,124,111,89.52%,137,124,90.51%,261,235,90.04%
0235,Fort Wayne Community Schools,0219,Northrop High School,***,***,***,21,20,95.24%,80,71,88.75%,54,51,94.44%,30,26,86.67%,***,***,***,331,303,91.54%,270,254,94.07%,238,214,89.92%,447,414,92.62%,62,54,87.10%,502,462,92.03%,***,***,***,274,257,93.80%,244,216,88.52%,518,473,91.31%
0255,East Allen County Schools,0049,Leo Junior/Senior High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,197,184,93.40%,187,180,96.26%,29,22,75.86%,211,199,94.31%,***,***,***,216,202,93.52%,***,***,***,97,94,96.91%,122,109,89.34%,219,203,92.69%
0255,East Allen County Schools,0081,Heritage Jr/Sr High School,***,***,***,19,19,100.00%,12,9,75.00%,11,11,100.00%,***,***,***,,,,95,88,92.63%,85,82,96.47%,57,49,85.96%,125,123,98.40%,17,8,47.06%,132,121,91.67%,10,10,100.00%,68,65,95.59%,74,66,89.19%,142,131,92.25%
0255,East Allen County Schools,0285,Woodlan Jr/Sr High School,,,,***,***,***,13,10,76.92%,***,***,***,***,***,***,,,,99,93,93.94%,82,78,95.12%,39,33,84.62%,112,108,96.43%,***,***,***,121,111,91.74%,,,,55,52,94.55%,67,59,88.06%,122,111,90.98%
0255,East Allen County Schools,0297,New Haven High School,,,,12,8,66.67%,68,51,75.00%,32,28,87.50%,20,14,70.00%,,,,145,117,80.69%,100,89,89.00%,158,128,81.01%,213,188,88.26%,48,29,60.42%,253,211,83.40%,***,***,***,137,118,86.13%,140,100,71.43%,277,218,78.70%
0255,East Allen County Schools,0394,East Allen University,,,,12,11,91.67%,***,***,***,12,11,91.67%,***,***,***,,,,30,30,100.00%,30,30,100.00%,35,34,97.14%,65,64,98.46%,,,,65,64,98.46%,,,,50,49,98.00%,16,15,93.75%,66,64,96.97%
0365,Bartholomew Con School Corp,0397,Columbus North High School,***,***,***,29,29,100.00%,***,***,***,48,43,89.58%,23,17,73.91%,***,***,***,372,330,88.71%,351,327,93.16%,120,102,85.00%,427,397,92.97%,47,32,68.09%,466,423,90.77%,***,***,***,221,204,92.31%,263,226,85.93%,484,430,88.84%
0365,Bartholomew Con School Corp,0399,Columbus East High School,,,,***,***,***,***,***,***,24,19,79.17%,17,16,94.12%,***,***,***,325,296,91.08%,264,258,97.73%,107,89,83.18%,329,307,93.31%,44,40,90.91%,365,341,93.42%,***,***,***,167,159,95.21%,216,188,87.04%,383,347,90.60%
0370,Flat Rock-Hawcreek School Corp,0410,Hauser Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,69,67,97.10%,51,50,98.04%,21,19,90.48%,62,60,96.77%,10,9,90.00%,72,69,95.83%,,,,31,30,96.77%,41,39,95.12%,72,69,95.83%
0395,Benton Community School Corp,0445,Benton Central Jr-Sr High School,,,,***,***,***,,,,11,11,100.00%,***,***,***,,,,120,115,95.83%,80,79,98.75%,54,50,92.59%,103,102,99.03%,31,27,87.10%,133,128,96.24%,***,***,***,71,68,95.77%,64,62,96.88%,135,130,96.30%
0515,Blackford County Schools,0489,Blackford High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,123,115,93.50%,68,62,91.18%,61,58,95.08%,114,109,95.61%,15,11,73.33%,127,118,92.91%,***,***,***,48,48,100.00%,81,72,88.89%,129,120,93.02%
0615,Western Boone Co Com Sch Dist,0539,Western Boone Jr-Sr High School,***,***,***,,,,,,,***,***,***,***,***,***,,,,124,120,96.77%,97,95,97.94%,31,29,93.55%,107,107,100.00%,21,17,80.95%,128,124,96.88%,,,,62,62,100.00%,69,65,94.20%,131,127,96.95%
0630,Zionsville Community Schools,0512,Zionsville Community High School,***,***,***,17,15,88.24%,10,9,90.00%,16,16,100.00%,15,15,100.00%,,,,438,427,97.49%,469,458,97.65%,26,23,88.46%,439,433,98.63%,56,48,85.71%,492,480,97.56%,***,***,***,242,237,97.93%,255,246,96.47%,497,483,97.18%
0665,Lebanon Community School Corp,0553,Lebanon Senior High School,,,,***,***,***,***,***,***,12,11,91.67%,***,***,***,,,,203,190,93.60%,156,149,95.51%,67,63,94.03%,187,184,98.40%,36,28,77.78%,223,212,95.07%,,,,110,104,94.55%,117,109,93.16%,227,213,93.83%
0670,Brown County School Corporation,0573,Brown County High School,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,149,145,97.32%,92,91,98.91%,67,65,97.01%,138,136,98.55%,21,20,95.24%,158,155,98.10%,***,***,***,83,81,97.59%,78,76,97.44%,161,157,97.52%
0750,Carroll Consolidated School Corp,0621,Carroll Senior High School,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,83,79,95.18%,61,61,100.00%,28,25,89.29%,82,80,97.56%,***,***,***,89,86,96.63%,,,,47,45,95.74%,44,41,93.18%,91,86,94.51%
0755,Delphi Community School Corp,0637,Delphi Community High School,***,***,***,,,,,,,***,***,***,,,,,,,93,81,87.10%,58,56,96.55%,39,29,74.36%,90,78,86.67%,***,***,***,99,85,85.86%,,,,54,48,88.89%,45,37,82.22%,99,85,85.86%
0775,Pioneer Regional School Corp,0645,Pioneer Jr-Sr High School,***,***,***,***,***,***,,,,***,***,***,,,,,,,70,70,100.00%,43,43,100.00%,31,31,100.00%,71,71,100.00%,***,***,***,73,73,100.00%,***,***,***,33,33,100.00%,41,41,100.00%,74,74,100.00%
0815,Lewis Cass Schools,0689,Lewis Cass High School,,,,,,,***,***,***,***,***,***,,,,,,,95,92,96.84%,79,76,96.20%,22,21,95.45%,89,88,98.88%,12,9,75.00%,101,97,96.04%,,,,46,45,97.83%,55,52,94.55%,101,97,96.04%
